-- Merging decision tree log ---
application
INJECTED from /root/hex-cozy-games/android/app/src/main/AndroidManifest.xml:7:5-45:19
INJECTED from /root/hex-cozy-games/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /root/.gradle/caches/9.1.0/transforms/93345e4c49deaa89b19135a3d767ebc9/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /root/.gradle/caches/9.1.0/transforms/93345e4c49deaa89b19135a3d767ebc9/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /root/.gradle/caches/9.1.0/transforms/d650bed83d8cd653cbc8f770babdbcfd/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /root/.gradle/caches/9.1.0/transforms/d650bed83d8cd653cbc8f770babdbcfd/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /root/.gradle/caches/9.1.0/transforms/93345e4c49deaa89b19135a3d767ebc9/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] /root/.gradle/caches/9.1.0/transforms/93345e4c49deaa89b19135a3d767ebc9/transformed/play-services-measurement-sdk-api-23.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:41:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:73:9-79:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:77:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:79:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:78:13-61
	android:enableOnBackInvokedCallback
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:76:13-56
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:81:9-86:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:83:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:86:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:82:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:88:9-92:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:90:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:91:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:92:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:89:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:94:9-98:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:97:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:98:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:96:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:95:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:99:9-106:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:101:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:103:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:102:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:106:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:100:13-82
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:108:9-110:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:110:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:109:13-79
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:111:9-113:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:113:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:112:13-83
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.6] /root/.gradle/caches/9.1.0/transforms/eb25a13c2a7a80b4064c9df0f1d0e548/transformed/firebase-crashlytics-20.0.6/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.6] /root/.gradle/caches/9.1.0/transforms/eb25a13c2a7a80b4064c9df0f1d0e548/transformed/firebase-crashlytics-20.0.6/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.6] /root/.gradle/caches/9.1.0/transforms/eb25a13c2a7a80b4064c9df0f1d0e548/transformed/firebase-crashlytics-20.0.6/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.6] /root/.gradle/caches/9.1.0/transforms/eb25a13c2a7a80b4064c9df0f1d0e548/transformed/firebase-crashlytics-20.0.6/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.6] /root/.gradle/caches/9.1.0/transforms/eb25a13c2a7a80b4064c9df0f1d0e548/transformed/firebase-crashlytics-20.0.6/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.6] /root/.gradle/caches/9.1.0/transforms/eb25a13c2a7a80b4064c9df0f1d0e548/transformed/firebase-crashlytics-20.0.6/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
